Account,Transaction ID,Timestamp,Date,Delta,Amount,Cash Change Type,Currency,Contract
ACCOUTIDENTIFIER,14319318127,08/11/2023 10:11:56,2023-08-11,-1.40,"50,277.93", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318128,08/11/2023 10:11:56,2023-08-11,-0.60,"50,277.33", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318129,08/11/2023 10:11:56,2023-08-11,-0.08,"50,277.25", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318130,08/11/2023 10:11:56,2023-08-11,-1.00,"50,276.25", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318231,08/11/2023 10:19:13,2023-08-11,-0.70,"50,275.55", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318232,08/11/2023 10:19:13,2023-08-11,-0.30,"50,275.25", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318233,08/11/2023 10:19:13,2023-08-11,-0.04,"50,275.21", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318234,08/11/2023 10:19:13,2023-08-11,-0.50,"50,274.71", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318237,08/11/2023 10:19:13,2023-08-11,5.00,"50,279.71", Trade Paired,USD,MESU3
ACCOUTIDENTIFIER,14319318239,08/11/2023 10:19:13,2023-08-11,-0.70,"50,279.01", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318240,08/11/2023 10:19:13,2023-08-11,-0.30,"50,278.71", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318241,08/11/2023 10:19:13,2023-08-11,-0.04,"50,278.67", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318242,08/11/2023 10:19:13,2023-08-11,-0.50,"50,278.17", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318245,08/11/2023 10:19:13,2023-08-11,5.00,"50,283.17", Trade Paired,USD,MESU3
ACCOUTIDENTIFIER,14319318259,08/11/2023 10:19:53,2023-08-11,-1.40,"50,281.77", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318260,08/11/2023 10:19:53,2023-08-11,-0.60,"50,281.17", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318261,08/11/2023 10:19:53,2023-08-11,-0.08,"50,281.09", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318262,08/11/2023 10:19:53,2023-08-11,-1.00,"50,280.09", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318313,08/11/2023 10:22:34,2023-08-11,-1.40,"50,278.69", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318314,08/11/2023 10:22:34,2023-08-11,-0.60,"50,278.09", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318315,08/11/2023 10:22:34,2023-08-11,-0.08,"50,278.01", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318316,08/11/2023 10:22:34,2023-08-11,-1.00,"50,277.01", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318395,08/11/2023 10:22:53,2023-08-11,-1.40,"50,275.61", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318396,08/11/2023 10:22:53,2023-08-11,-0.60,"50,275.01", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318397,08/11/2023 10:22:53,2023-08-11,-0.08,"50,274.93", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318398,08/11/2023 10:22:53,2023-08-11,-1.00,"50,273.93", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318469,08/11/2023 10:28:39,2023-08-11,-0.70,"50,273.23", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318470,08/11/2023 10:28:39,2023-08-11,-0.30,"50,272.93", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318471,08/11/2023 10:28:39,2023-08-11,-0.04,"50,272.89", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318472,08/11/2023 10:28:39,2023-08-11,-0.50,"50,272.39", Commission,USD,MESU3
ACCOUTIDENTIFIER,14319318475,08/11/2023 10:28:39,2023-08-11,-7.50,"50,264.89", Trade Paired,USD,MESU3
ACCOUTIDENTIFIER,14319318477,08/11/2023 10:28:39,2023-08-11,-0.70,"50,264.19", Exchange Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318478,08/11/2023 10:28:39,2023-08-11,-0.30,"50,263.89", Clearing Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318479,08/11/2023 10:28:39,2023-08-11,-0.04,"50,263.85", Nfa Fee,USD,MESU3
ACCOUTIDENTIFIER,14319318480,08/11/2023 10:28:39,2023-08-11,-0.50,"50,263.35", Commission,USD,MESU3
